   7.7817984912502318        11.360235680561836        1.0093861190137794        1.1430407162136618        8.7820071633760897        8.7820071633760897        8.7820071633760897        4.4490859342900819        9.3262571637272877        13.048417113955459        5.1788972332175156       -8.1266844516489787       -8.1266844516489787       -8.1266844516489787     
  -4.1720109599987723       -4.7806959167346008       -3.1527969172229646       -1.2420649402210771       0.31827127258630838       0.31827127258630838       0.31827127258630838       -3.7897675454967015       -4.3790833007383938       -5.2134242968705067       -3.9406014441927866       -2.6699426542164630       -2.6699426542164630       -2.6699426542164630     
   10.087837565673198       -3.0807791903867070        4.1349297801567531       -4.2431243540836618       -8.6705309865301672       -8.6705309865301672       -8.6705309865301672        7.9133019753121943        9.0408801172790447        3.7891065288181238        10.628882107298324        61.081492154399228        61.081492154399228        61.081492154399228     
  -40.756045700615729       -15.966545060838641        10.443272429041912       -4.1304747000511952       -17.361076392873414       -17.361076392873414       -17.361076392873414       -17.737089462177281       -45.326351186664546       -42.715946283088726       -10.926845190668985       -89.598430041999322       -89.598430041999322       -89.598430041999322     
   67.886803215525021        36.670397412590617       -22.702394809115390        36.937796073090240        28.605229349285096        28.605229349285096        28.605229349285096        10.950683784912087        86.118571538404979        76.291020163115860       -23.362579416676937        50.630956581027618        50.630956581027618        50.630956581027618     

   5.4976143414320701E-002   8.4035211304312921E-002  0.22180835783534314       0.43387340042092304       0.24876004865388657       0.24876004865388657       0.24876004865388657        6.0633085931355871E-002   7.9534104671716691E-002   7.4199216780944655E-002   8.4011539113759179E-002   6.3448041838425215E-002   6.3448041838425215E-002   6.3448041838425215E-002
 -0.42202041114753491      -0.35644469168125048       -7.9112774996019319E-002  0.73778521775803996        1.4417771001755886        1.4417771001755886        1.4417771001755886      -0.40871284204838959      -0.37516740778501201      -0.38183321655205033      -0.37040263559194075      -0.40003021330689520      -0.40003021330689520      -0.40003021330689520     
   9.8470108652238970        11.943106763961257        11.998362411890152        11.941038250201807        11.545316013047692        11.545316013047692        11.545316013047692        11.998597889164371        11.999487389946193        11.997732441906608        11.855865776710729        11.894612826143584        11.894612826143584        11.894612826143584     
   1.1893810159369522        7.6322638608449616       0.71080519067510650        5.3029190225010403        9.7269783288258367        9.7269783288258367        9.7269783288258367        5.5859072202760807        11.214086716985456        4.6633879301788781        12.593205975407969        4.0736544505587453        4.0736544505587453        4.0736544505587453     
  -3.4300630150189306       -4.7024139147936381       -3.4327026363073116      -0.36566805481959364       0.98633309231211541       0.98633309231211541       0.98633309231211541       -3.9201234922506885       -5.1666858358971908       -4.1717824984389864       -5.4191709651939917       -3.5962830084110209       -3.5962830084110209       -3.5962830084110209     
   11.323972402026655        15.941278152128120        4.9102046895517191       -15.366978860896324       -7.9994623097882283       -7.9994623097882283       -7.9994623097882283        9.9434375432818598        8.2582898643156000        9.7365763055831707        4.1460873451877092        5.2669173758339838        5.2669173758339838        5.2669173758339838     
   11.197615689945792       -46.279150129561387        15.338385781871651       -19.416768298263975       -18.380196693588118       -18.380196693588118       -18.380196693588118       -17.466519659769347       -40.762225862472057       -1.3329229690781119       -36.019574428633533        1.2736347171257307        1.2736347171257307        1.2736347171257307     
  -89.097074154886755        55.052985016469307       -44.545078138925810        89.317216730979169        12.148917909123639        12.148917909123639        12.148917909123639        4.0407156386708039        52.780867158684060       -36.881419170301619        41.809217032188883       -18.175647569455847       -18.175647569455847       -18.175647569455847     


  0.58752893419565744       0.32110089290582994       0.46582215956946565       0.44035340457343586       0.62951518781830285       0.62951518781830285       0.62951518781830285       0.55376675311123880       0.34761298676941421        1.2696643934232050        1.2075732596345314        1.9527184778881235        1.9527184778881235        1.9527184778881235     
  0.32158769614840610       0.25542819108338222       0.29789832205506261       0.29295432799273646       0.33080044354005711       0.33080044354005711       0.33080044354005711       0.31348397531246519       0.25187035461265705       0.41344860928401728       0.31672584987494767       0.38183081578365941       0.38183081578365941       0.38183081578365941     
   4.5190721779910836        4.3802010230851627        4.1074739196831764        4.1957461150719855        4.6255444418217486        4.6255444418217486        4.6255444418217486        4.0767127705952735        4.4181617078727982        4.4251186949227304        4.3737714837770607        4.4326626131117539        4.4326626131117539        4.4326626131117539     
  -9.6512365402924889       -19.674414282614563       -16.859350350299156       -19.970625321436778       -10.019263740138491       -10.019263740138491       -10.019263740138491       -9.6911329858688706       -7.2107344545306358       0.61786523070302124        4.5249505659970666        3.2500323060246892        3.2500323060246892        3.2500323060246892     
   7.8666866808217719        14.586459340061879        10.620666754214412        11.526702750273031        7.4478565600397104        7.4478565600397104        7.4478565600397104        8.2215389995172927        11.625295644486584        2.1023515129270791        5.2371216631669881E-002 -0.76056692458602981      -0.76056692458602981      -0.76056692458602981     
   15.789616792716615        37.181787133429211        28.869036852112117        38.616576951857525        18.934321190958627        18.934321190958627        18.934321190958627        10.761109178020902        6.6523692246638575       -3.6689007088533572       -1.6651755748834915      -0.95932305569932907      -0.95932305569932907      -0.95932305569932907     
  -12.216049134954957       -33.745607772194703       -27.410722020635220       -37.858952020466141       -15.966077761951297       -15.966077761951297       -15.966077761951297       -8.5145610709531923       -2.8103779388014800        3.4007156402764309       -3.6778494436710787       -1.8658380043803646       -1.8658380043803646       -1.8658380043803646     
   5.3995624784464127        13.298002893930985        9.4438465187227365        14.616670921237002        8.3458631307866540        8.3458631307866540        8.3458631307866540        1.5122192245338795        1.2420738166534875      -0.51835332096527509        2.9792740557721089        1.4233601230364030        1.4233601230364030        1.4233601230364030     

   3.1090012242747238        4.7385349653894968        3.6455767641228394        5.7078192152792990        4.5188258513387822        4.5188258513387822        4.5188258513387822        2.0817468993331207       0.87149942943280823       0.79787633442276451       0.65453778460058420       0.60300335546819961       0.60300335546819961       0.60300335546819961     
  0.62229116743367752       0.68019688720645233       0.65026093905857540       0.70258533553271119       0.67510879261964352       0.67510879261964352       0.67510879261964352       0.56426115215714878       0.40698982924884430       0.34974888530744419       0.29531189382641654      -0.43352411356490939      -0.43352411356490939      -0.43352411356490939     
   8.0583927783380300        8.0738744918505247        9.0386079916201520        7.5475303190376390        8.5414834599773055        8.5414834599773055        8.5414834599773055        7.3120239688887700        8.0250432873620152        7.1098288713435878        5.4274359168754280        6.3842229968985844        6.3842229968985844        6.3842229968985844     
  -10.466682210464985       0.62794067602521864       -12.925371174330436        8.0512742525110070       -2.0334886880682355       -2.0334886880682355       -2.0334886880682355       -19.998532751795128       -2.4658443428048891       -2.3849108946143183        4.1616157823285853        14.372833634348204        14.372833634348204        14.372833634348204     
 -0.43767592894118224       -2.5751268600685577      -0.50469153810267642       -3.7679645754164710       -2.1642202011055574       -2.1642202011055574       -2.1642202011055574        1.5766061639944553        2.2554677687732436        1.0529376598994347      -0.49133227033359361       -6.9273349669941737       -6.9273349669941737       -6.9273349669941737     
   42.747747189240442        16.047442633906016        59.280328584764334       -5.2889398703130013        25.100096297636270        25.100096297636270        25.100096297636270        62.181744393093936       -8.6358664884727574        6.1988844134231158        1.7790175888332271      -0.61546639874327980      -0.61546639874327980      -0.61546639874327980     
  -42.926814810602430       -19.781672879006294       -71.463800376381741        2.7659093296014987       -30.895947709837785       -30.895947709837785       -30.895947709837785       -56.472254408961376        47.646658687082635        15.806903931714885       -2.9246694231122206       -2.2523903507292431       -2.2523903507292431       -2.2523903507292431     
   25.460985890719073        14.960261352338279        62.355948091041853       0.16433814614164532        27.072396203187580        27.072396203187580        27.072396203187580        21.017196300301933       -12.634082764349557       -13.358775196050615       -6.1857289865581038       -1.2945221566913006       -1.2945221566913006       -1.2945221566913006     

  0.14376678944695026       0.20695811368618100       0.20277447513540306       0.18844695697433061       0.16996279753723556       0.16996279753723556       0.16996279753723556       0.15637851228533128       0.20019735971145330       0.19140816512025197        4.7055480656530008E-002  0.43710121797841112       0.43710121797841112       0.43710121797841112     
 -0.35675702707045848      -0.31364272955102618      -0.31564475009039655      -0.32436795314040284      -0.33551883860869647      -0.33551883860869647      -0.33551883860869647      -0.34871907904243615      -0.30555053859195241      -0.25659373886849612      -0.51157867557699399        1.4881629991174801        1.4881629991174801        1.4881629991174801     
   7.8693324029569931        9.5701569937699702        9.9896790639566646        9.7566813783689827        7.5078970829119305        7.5078970829119305        7.5078970829119305        10.150114797070380        9.5967189604391585        11.520323944083875        10.991491511824243        11.999626067539722        11.999626067539722        11.999626067539722     
   10.014547791912886        15.300028702507994        11.544996987899090        8.2400148272898193        4.9375033079204051        4.9375033079204051        4.9375033079204051        8.0173754973105531        6.5206952051294564       0.10294109609462865       -15.330247238445565        14.011767524626464        14.011767524626464        14.011767524626464     
  -2.5684334342172690       -4.3516913023357660       -3.9868129392619380       -3.4664867848987555       -2.8855638262152610       -2.8855638262152610       -2.8855638262152610       -2.9007324747095140       -3.1768076208189910      -0.82742554576009297        6.1757069563124105        8.9073567066405133        8.9073567066405133        8.9073567066405133     
  -35.476428604538057       -18.420362111060328       -1.7333734042502016        5.6119351980039482        1.3346432777329511        1.3346432777329511        1.3346432777329511        2.8063344308189357        5.5707485233179312       -1.9988232356505193       -11.360685040009898        7.9800487003762726        7.9800487003762726        7.9800487003762726     
   59.492157046007662       -3.8944593923321236       -29.192059390069247       -34.222986624147666       -10.316502741285930       -10.316502741285930       -10.316502741285930       -31.046489414180293       -26.003015356090543        12.905017972751438        71.341601497183404        1.2950106343413523        1.2950106343413523        1.2950106343413523     
  -47.294617971469634        49.404452837299601        74.322192516927913        70.906919749579799        17.931090042327796        17.931090042327796        17.931090042327796        86.962325831715049        50.549682743683178        46.647275891998390        87.449998607289103        15.577681552828949        15.577681552828949        15.577681552828949     

  0.16128241656147896       0.23042852629634428       0.22295004349170072       0.22402729068046817       0.22625119718166378       0.22625119718166378       0.22625119718166378       0.16623618620557848       0.18338752494866550       0.47245803272613845       0.19808084659917929       0.89947783561865979       0.89947783561865979       0.89947783561865979     
 -0.34268850396482559      -0.30214768739929926      -0.30607649065226100      -0.30591159603951135      -0.30545816030936807      -0.30545816030936807      -0.30545816030936807      -0.34164576018407117      -0.32514900226575116       -8.6159840197194804E-002  0.18012785703122547       0.88311778884313186       0.88311778884313186       0.88311778884313186     
   11.983502129676284        11.987213031754777        11.999982525447731        11.996051306905748        9.5936616502433854        9.5936616502433854        9.5936616502433854        9.4042857924882082        7.7056229825978404        11.517356821309205        11.919358642899869        11.948730926222998        11.948730926222998        11.948730926222998     
   7.0229406645796502        18.114264424737314        18.552636169756418        17.153857132688749        19.976384883186931        19.976384883186931        19.976384883186931        10.199301579909932        8.7073528229490513        2.7803166346842012        5.9945718485430106        7.3847159838759566        7.3847159838759566        7.3847159838759566     
  -2.7350810182631946       -4.9696683684327922       -4.7691035216260502       -4.7118404106229690       -5.0659951339635469       -5.0659951339635469       -5.0659951339635469       -3.3234893194291359       -3.4935159689969737       -2.5010440228073207        7.0164371427466108        2.8885246777885243        2.8885246777885243        2.8885246777885243     
   18.093442495040520        1.6867946542024015       -8.3865630806220963       -1.0826994260840479       -18.052209055298050       -18.052209055298050       -18.052209055298050        8.9951364097211410        13.037441489831295        5.6621524030323798       0.49249844299036738       -9.1841112498558175       -9.1841112498558175       -9.1841112498558175     
  -10.079721126990790       -37.072309966800738       -12.712354626016563       -24.936722268835069       -10.235306952626615       -10.235306952626615       -10.235306952626615       -37.307471799479686       -51.702065313037949        9.2772282865662987       -70.808480391138488       -22.868140746196048       -22.868140746196048       -22.868140746196048     
  -88.336703054905882        20.705782027602453        3.5943392452371654        13.373854633492272        9.7947451638073488        9.7947451638073488        9.7947451638073488        13.365329808991547        43.502196582135298       -57.355713759915929        89.994852127782622        7.8999892734127997        7.8999892734127997        7.8999892734127997     

  0.16566492115785683       0.17897524648663315       0.17394595361473975       0.17558029166627417       0.19969285075809159       0.19969285075809159       0.19969285075809159       0.15639156538959373       0.14616536133119801        5.5563964894297824E-002  0.59397289771627704       0.59156846881361602       0.59156846881361602       0.59156846881361602     
 -0.33411044180281246      -0.32472120633543256      -0.32637227805548752      -0.32613473293386941      -0.31274955143418781      -0.31274955143418781      -0.31274955143418781      -0.34146933508192928      -0.33710752682021633      -0.45349879961361994       0.25243365629658787       0.96449374827767320       0.96449374827767320       0.96449374827767320     
   11.943076003811980        9.0314254026954703        11.421095301014260        11.977736193313774        11.945907333359912        11.945907333359912        11.945907333359912        11.561845013976185        11.834879981307449        5.1139106805568302        11.550971563163973        10.538405393917724        10.538405393917724        10.538405393917724     
   14.514313546528975        23.803422855936148        6.3863191559057668        10.100763025080923        18.264258817585869        18.264258817585869        18.264258817585869        13.047670063715294        4.4161711266409185       -14.270975619351933        1.5191231975787325        2.7672883599509071        2.7672883599509071        2.7672883599509071     
  -4.6637858787868680       -5.4748811810821820       -4.2161068673203985       -4.4922081248210262       -5.5349731791918728       -5.5349731791918728       -5.5349731791918728       -4.3852740779422632       -2.9484646616280941        1.4024798792737272       -1.5879647056468400       -1.1202116897571770       -1.1202116897571770       -1.1202116897571770     
  -6.8785679650342928       -63.561265357724189        29.398072305651908        15.407226195769354       -10.772232308647006       -10.772232308647006       -10.772232308647006       -4.5812108267909366        4.7138649389684844        19.796891802484353       -2.1624132173384112      -0.44377327599961802      -0.44377327599961802      -0.44377327599961802     
  -23.925347521579653        81.860365038789553       -77.334410141375557       -59.649045693551102       -30.690755416909390       -30.690755416909390       -30.690755416909390       -26.276506566186356       0.52509374334540837       0.26381375391659390      -0.97185569526232030      -0.80173533560989085      -0.80173533560989085      -0.80173533560989085     
   62.374844143283354       -61.286943794086412        86.802125016917586        87.181572173914560        79.275920802490390        79.275920802490390        79.275920802490390        67.360919118314172       -16.269027110672496       -16.559558376503887        16.845255962907757       -2.2454410646520842       -2.2454410646520842       -2.2454410646520842     

   2.8847843779136015        3.2176571477744207        3.3543137317777556        3.4467763886272476        3.4716009121472116        3.4716009121472116        3.4716009121472116        1.6684760022168161       0.91417461672737010       0.69051555509406659       0.79959629920577080       0.48766245569751149       0.48766245569751149       0.48766245569751149     
 -0.37377382539247683      -0.36019944679373028      -0.35564479800664295      -0.35316918087695309      -0.35276462697724997      -0.35276462697724997      -0.35276462697724997      -0.43688246342075571      -0.51980869575834066      -0.58139100908171426      -0.43835919148871411      -0.15896741255833091      -0.15896741255833091      -0.15896741255833091     
   11.872444731042531        11.997179263000087        11.999498179341813        11.994864071776499        11.995681264973872        11.995681264973872        11.995681264973872        10.592556066379213        7.1905383618179197        6.2176693071207652        9.7312283829353561        8.3105790666721724        8.3105790666721724        8.3105790666721724     
   35.973874779824165        38.169820293048261        38.750714347976377        39.170311699100736        39.753862878139699        39.753862878139699        39.753862878139699        4.0428433679147133       -6.2430561093301975       0.56782353605300884        1.6449682666385108        9.9100072154898555        9.9100072154898555        9.9100072154898555     
