74.7432 -15.55 -44.9165 -57.6823
67.6365 -17.0702 6.15094 -65.1572
0.000240554  0.93154  0.548223  0.358863  0.499929  0.16724  0.944956  
1.4775e+11  8.35728e-17

35.2728 0 0 35.2728
149.402 0 0 -149.402
45.2804 9.0705 39.9696 -19.2476
66.4799 -39.1397 -45.4424 -28.6818
72.9149 30.0693 5.47279 -66.2002
0.000329361  0.925901  0.563646  0.409986  0.484947  0.172182  0.528654  
2.15819e+09  1.94483e-14

89.2418 0 0 89.2418
42.6284 0 0 -42.6284
54.6131 33.2425 38.0847 20.666
57.5119 -16.0307 -43.6154 33.8871
19.7452 -17.2118 5.5307 -7.93957
0.000237761  0.926913  0.562161  0.544272  0.541319  0.163219  0.950517  
2.12936e+09  6.1526e-16

17.3215 0 0 17.3215
180.341 0 0 -180.341
59.0741 9.50535 43.1351 -39.2271
99.4476 0.0649679 -49.332 -86.3491
39.1409 -9.57032 6.19691 -37.4435
0.000195232  0.922974  0.608891  0.362849  0.408602  0.231027  0.908546  
1.39597e+10  4.24006e-15

21.4365 0 0 21.4365
201.328 0 0 -201.328
75.5713 37.1981 37.2613 -54.2118
69.5165 -14.3091 -44.1316 -51.7707
77.6764 -22.889 6.87027 -73.9088
0.000269731  0.924707  0.613638  0.363725  0.499276  0.16116  0.95359  
1.20281e+10  4.45487e-19

7.88719 0 0 7.88719
116.938 0 0 -116.938
66.9838 12.9423 25.3166 -60.6498
50.9983 -14.7336 -25.234 -41.7971
6.84261 1.79127 -0.0825458 -6.60347
5.76404e-05  0.927343  0.642114  0.361882  0.552331  0.169875  0.492671  
1.61868e+10  6.3469e-16

20.8868 0 0 20.8868
212.744 0 0 -212.744
79.4859 20.7889 53.012 -55.4577
67.4086 -28.4148 -30.4698 -52.9916
86.7359 7.62584 -22.5422 -83.4075
0.000277717  0.925042  0.554059  0.358286  0.490327  0.163755  0.301917  
1.1216e+09  7.63545e-15

22.2717 0 0 22.2717
224.21 0 0 -224.21
24.3221 16.7382 11.8282 13.0955
121.776 10.1113 -23.6376 -119.031
100.384 -26.8494 11.8094 -96.0031
0.000312092  0.92619  0.598956  0.356962  0.119597  0.167877  0.934051  
1.49623e+09  3.68364e-15

29.4578 0 0 29.4578
407.64 0 0 -407.64
87.8517 58.5999 31.0804 -57.602
77.9789 7.75333 -51.1772 -58.3223
271.267 -66.3532 20.0968 -262.258
0.000750507  0.92547  0.614128  0.317407  0.483157  0.166067  0.953194  
1.07036e+08  2.36139e-16

22.8783 0 0 22.8783
216.33 0 0 -216.33
70.8285 36.6992 32.4443 -51.1588
55.7079 -26.5695 -38.5083 -30.2414
112.671 -10.1297 6.064 -112.051
0.000309324  0.924608  0.0989894  0.360996  0.551167  0.135422  0.914149  
7.00094e+07  1.5861e-13

22.052 0 0 22.052
212.623 0 0 -212.623
48.1397 35.289 17.3365 -27.7769
41.5763 5.28943 -33.1482 -24.5317
144.959 -40.5784 15.8117 -138.262
0.000293043  0.341598  0.604711  0.360721  0.505054  0.16985  0.940865  
5.6068e+08  2.71731e-14

20.7388 0 0 20.7388
199.887 0 0 -199.887
67.034 13.1184 42.7513 -49.9379
79.0357 -34.1773 -41.8297 -57.696
74.5561 21.0588 -0.92157 -71.5143
0.000259085  0.930696  0.556736  0.362821  0.491974  0.170391  0.49304  
1.42212e+06  1.26119e-17

311.449 0 0 311.449
37.2967 0 0 -37.2967
141.826 54.2966 32.5382 126.916
135.565 10.0197 -53.2222 124.278
71.3549 -64.3163 20.684 22.9587
0.000725998  0.928303  0.613634  0.646814  0.505185  0.175992  0.950479  
1.82306e+08  1.89864e-15

22.2419 0 0 22.2419
219.623 0 0 -219.623
71.3918 35.3806 37.0365 -49.7323
74.555 -8.79529 -48.2281 -56.1706
95.9177 -26.5853 11.1917 -91.4777
0.000305298  0.925298  0.614526  0.358545  0.483265  0.173298  0.936584  
1.32408e+08  8.12728e-19

18.2105 0 0 18.2105
203.201 0 0 -203.201
100.777 27.5807 20.2498 -94.7902
32.8194 -6.86049 -31.5981 -5.6223
87.8157 -20.7202 11.3483 -84.5783
0.000231271  0.720706  0.572813  0.355935  0.739086  0.175502  0.920253  
7.01716e+08  1.37295e-12

36.6821 0 0 36.6821
302.641 0 0 -302.641
51.2017 35.588 34.1482 -13.7479
53.3567 -15.4668 -47.5215 -18.6929
234.764 -20.1212 13.3733 -233.518
0.000693839  0.929633  0.0840766  0.35493  0.484817  0.160652  0.90664  
7.66997e+07  2.32053e-14

14.5158 0 0 14.5158
303.357 0 0 -303.357
126.205 25.1723 55.8696 -110.33
75.0196 -22.0554 -31.2604 -64.5313
116.648 -3.11697 -24.6092 -113.98
0.000275213  0.929962  0.627062  0.314608  0.552152  0.168361  0.229948  
1.36367e+08  1.67042e-14

31.241 0 0 31.241
161.913 0 0 -161.913
62.0749 37.8542 38.0704 -31.1608
55.1767 -10.1197 -45.6673 -29.2669
75.9024 -27.7345 7.59691 -70.2442
0.000316141  0.926948  0.556685  0.397924  0.499807  0.168685  0.957449  
1.83056e+09  2.53297e-15

23.812 0 0 23.812
208.537 0 0 -208.537
44.7184 38.8107 6.56235 -21.2226
27.0889 10.666 -22.0534 -11.5626
160.542 -49.4767 15.4911 -151.94
0.000310352  0.139329  0.62604  0.365686  0.537297  0.158534  0.951708  
1.67329e+08  3.53815e-14

18.2794 0 0 18.2794
205.591 0 0 -205.591
87.6481 32.4892 36.2455 -72.8896
70.4978 -16.3368 -45.4243 -51.3779
65.7244 -16.1524 9.17873 -63.044
0.000234876  0.922255  0.614691  0.355195  0.543647  0.166338  0.917756  
3.20192e+06  4.77064e-19

20.5453 0 0 20.5453
192.11 0 0 -192.11
80.5484 23.7539 51.7858 -56.9389
60.5345 -24.7681 -29.7552 -46.5361
71.5719 1.01414 -22.0306 -68.0894
0.00024668  0.871094  0.613183  0.365455  0.505349  0.162801  0.257321  
8.68559e+09  8.88721e-15

18.2649 0 0 18.2649
201.297 0 0 -201.297
69.173 -39.4816 -11.7426 -55.5718
88.3105 56.1122 5.96241 -67.931
62.0781 -16.6305 5.78024 -59.529
0.000229788  0.923813  0.609591  0.356786  0.489933  0.530236  0.946762  
9.12496e+10  3.74902e-15

19.143 0 0 19.143
201.948 0 0 -201.948
76.8288 34.2123 41.0912 -55.1698
75.9292 -15.3668 -41.122 -61.9523
68.3334 -18.8455 0.0308758 -65.6834
0.000241615  0.926227  0.571065  0.358548  0.476145  0.163729  0.999739  
1.04287e+10  1.68927e-15

23.1391 0 0 23.1391
225.2 0 0 -225.2
80.3003 35.1729 33.7567 -63.8083
57.7697 -11.1239 -47.1482 -31.4744
110.269 -24.049 13.3916 -106.778
0.000325679  0.922682  0.46803  0.358308  0.577527  0.171801  0.919136  
1.36263e+09  9.99881e-16

23.0683 0 0 23.0683
221.329 0 0 -221.329
86.1666 62.5665 -12.702 -57.8686
57.9207 -36.5081 -3.25063 -44.8486
100.31 -26.0584 15.9527 -95.5434
0.000319101  0.927677  0.613797  0.359553  0.503144  0.987466  0.912571  
1.50209e+09  3.91098e-17

33.4636 0 0 33.4636
155.316 0 0 -155.316
71.4059 -59.1316 5.73547 -39.615
44.288 33.6861 -23.7904 -16.1461
73.086 25.4456 18.0549 -66.0916
0.000324836  0.93023  0.61339  0.404446  0.554192  0.445648  0.598216  
1.23683e+09  3.37436e-12

42.4536 0 0 42.4536
98.0112 0 0 -98.0112
51.1425 22.5917 42.4241 -17.4747
48.4903 -5.32164 -48.173 -1.53229
40.832 -17.2701 5.74891 -36.5506
0.000260054  0.92341  0.401564  0.449321  0.552189  0.202846  0.948856  
1.17133e+09  9.23686e-12

24.2814 0 0 24.2814
216.263 0 0 -216.263
78.0783 38.2751 38.367 -56.2069
63.4377 -9.20513 -47.0791 -41.5111
99.0284 -29.07 8.71214 -94.2637
0.000328194  0.955702  0.590392  0.363699  0.52842  0.172243  0.953658  
1.82993e+09  1.44379e-16

24.1295 0 0 24.1295
210.653 0 0 -210.653
66.6645 4.93345 44.7671 -49.1501
71.1524 -33.9943 -43.5135 -44.8736
96.9658 29.0608 -1.25359 -92.5
0.000317681  0.930695  0.566052  0.365492  0.520066  0.18476  0.493139  
2.88818e+08  6.29659e-16

21.0711 0 0 21.0711
206.994 0 0 -206.994
83.3792 35.0521 36.1461 -66.4598
65.4121 -12.3628 -46.5828 -44.2261
79.2737 -22.6893 10.4367 -75.2369
0.000272595  0.926373  0.650005  0.360811  0.546859  0.17022  0.931384  
1.14078e+09  1.16745e-16

15.3357 0 0 15.3357
303.233 0 0 -303.233
52.9666 12.9771 5.02701 -51.1056
71.0317 -53.6105 -2.57883 -46.5271
194.571 40.6333 -2.44818 -190.265
0.000290641  0.418623  0.593324  0.316765  0.569048  0.0197993  0.490422  
1.4251e+09  1.13282e-10

22.2648 0 0 22.2648
228.004 0 0 -228.004
58.5751 34.8465 33.7481 -32.8302
87.3071 -9.12435 -47.5056 -72.6808
104.387 -25.7221 13.7575 -100.228
0.000317276  0.929812  0.570303  0.355609  0.408496  0.1651  0.921833  
4.33453e+06  1.62708e-18

18.009 0 0 18.009
204.051 0 0 -204.051
81.0601 32.1134 38.8683 -63.4722
77.0617 -16.1588 -44.3701 -60.8991
63.938 -15.9546 5.50183 -61.6705
0.000229668  0.924946  0.563675  0.355142  0.502044  0.16679  0.947149  
1.53749e+09  4.9364e-18

38.035 0 0 38.035
307.501 0 0 -307.501
76.2703 56.8947 31.8072 -39.6037
62.9095 7.76716 -51.7507 -34.9163
206.356 -64.6619 19.9435 -194.946
0.000730984  0.923888  0.607875  0.355287  0.50151  0.1716  0.952386  
2.8119e+08  2.99536e-17

21.9306 0 0 21.9306
206.213 0 0 -206.213
68.2796 27.3074 30.1749 -54.8259
74.7604 -19.0623 -53.9201 -48.1495
85.104 -8.24507 23.7452 -81.3073
0.000282646  0.922467  0.581648  0.362872  0.531429  0.168956  0.803191  
1.61777e+08  2.15693e-15

23.5329 0 0 23.5329
208.301 0 0 -208.301
61.2978 -27.6466 -30.556 -45.3808
78.8371 54.9465 21.4042 -52.3261
91.6988 -27.2999 9.15181 -87.061
0.000306366  0.926208  0.607441  0.365242  0.501007  0.592108  0.94852  
2.50578e+09  5.22318e-15

22.4774 0 0 22.4774
208.993 0 0 -208.993
70.3102 34.4154 35.48 -50.0027
71.416 -11.4626 -48.8756 -50.7939
89.7441 -22.9528 13.3956 -85.7189
0.000293597  0.922005  0.579493  0.362922  0.498931  0.170517  0.915921  
1.5006e+09  1.0105e-17

21.1054 0 0 21.1054
215.242 0 0 -215.242
69.5815 10.634 45.0929 -51.9147
80.1292 -34.7847 -41.4486 -59.0993
86.6364 24.1507 -3.64426 -83.1224
0.000283918  0.949264  0.575603  0.357825  0.492006  0.174689  0.476164  
1.61405e+09  1.78574e-15

27.5943 0 0 27.5943
150.651 0 0 -150.651
52.7048 18.2704 45.5731 -19.1592
69.5534 -34.3868 -29.609 -52.7118
55.9869 16.1164 -15.9642 -51.1854
0.000259815  0.9267  0.631502  0.397199  0.406019  0.155737  0.375755  
1.85025e+09  1.45648e-11

20.6862 0 0 20.6862
199.639 0 0 -199.639
45.2306 -5.9238 -41.4012 -17.2237
101.968 27.0317 34.543 -92.0518
73.1262 -21.1079 6.85826 -69.6768
0.000258106  0.923368  0.613106  0.362805  0.328345  0.69479  0.950001  
4.48726e+09  4.78908e-14

20.9475 0 0 20.9475
215.348 0 0 -215.348
76.8371 32.7195 37.4822 -58.553
70.5645 -10.8423 -48.2251 -50.3601
88.8937 -21.8772 10.7429 -85.4872
0.000281933  0.927113  0.556974  0.357457  0.517826  0.176198  0.927351  
2.16564e+09  1.31613e-17

19.0285 0 0 19.0285
192.259 0 0 -192.259
76.754 32.8367 38.356 -57.8078
72.0591 -18.9527 -42.9314 -54.6828
62.4747 -13.884 4.5754 -60.7403
0.000228646  0.92775  0.435748  0.362053  0.503208  0.160166  0.949335  
2.52626e+09  1.57597e-16

22.0026 0 0 22.0026
222.62 0 0 -222.62
64.7419 20.2247 29.5422 -53.9419
81.6113 -22.1691 -58.2313 -52.7072
98.2693 1.94443 28.6891 -93.9682
0.000306135  0.921834  0.602  0.356991  0.528742  0.177146  0.73923  
3.03397e+09  1.84651e-15

9.23515 0 0 9.23515
128.803 0 0 -128.803
69.3572 16.3778 28.284 -61.1735
60.6369 -18.3158 -27.9572 -50.594
8.04383 1.93804 -0.326779 -7.80003
7.43406e-05  0.925292  0.565529  0.361401  0.526972  0.161835  0.473414  
2.09743e+10  1.97612e-15

16.9688 0 0 16.9688
311.899 0 0 -311.899
99.899 39.3415 34.036 -85.2854
84.6156 -10.4263 -47.9885 -68.9072
144.354 -28.9152 13.9525 -140.738
0.000330781  0.923951  0.613157  0.318362  0.526459  0.166095  0.928448  
5.47745e+08  1.99143e-17

25.3684 0 0 25.3684
204.522 0 0 -204.522
67.4675 36.0897 36.4674 -43.8125
65.0852 -6.4154 -48.1036 -43.3701
97.3381 -29.6743 11.6362 -91.9715
0.000324272  0.895343  0.605638  0.370102  0.498412  0.176438  0.940523  
8.41397e+08  3.83497e-14

20.8059 0 0 20.8059
202.001 0 0 -202.001
18.4249 -8.83082 15.0392 -5.94289
44.2269 -36.4047 -12.7526 -21.6354
160.155 45.2355 -2.28652 -153.617
0.000262671  0.111299  0.559776  0.36215  0.420157  0.170856  0.491962  
8.99662e+08  2.56408e-13

35.6718 0 0 35.6718
294.761 0 0 -294.761
71.3367 51.2923 28.9739 -40.231
55.4624 -2.35045 -50.6878 -22.3895
203.634 -48.9418 21.7139 -196.469
0.000657163  0.928984  0.449128  0.3559  0.544356  0.161934  0.933541  
453771  1.61974e-15

22.1863 0 0 22.1863
203.709 0 0 -203.709
77.8907 42.7165 38.61 -52.4551
68.5581 -18.0144 -38.8212 -53.5594
79.4461 -24.7021 0.211232 -75.5079
0.000282467  0.959793  0.613528  0.36434  0.483252  0.14536  0.998639  
2.4397e+08  2.66452e-14

21.5071 0 0 21.5071
211.779 0 0 -211.779
83.2306 36.9384 34.5925 -66.0775
64.235 -13.7525 -46.2585 -42.3928
85.8211 -23.1859 11.6661 -81.802
0.000284669  0.930657  0.617993  0.359927  0.55049  0.164234  0.925807  
5.47219e+08  2.25026e-17

2897.34 0 0 2897.34
1.782 0 0 -1.782
1279.47 34.9265 35.2021 1278.51
1321.21 -9.41013 -51.7675 1320.16
298.445 -25.5163 16.5654 296.89
0.000322688  0.95222  0.617109  0.959882  0.504743  0.174203  0.908356  
1.08518e+06  6.23109e-13

37.4344 0 0 37.4344
292.109 0 0 -292.109
87.6368 60.877 44.2387 -44.9125
49.536 3.56315 -40.3254 -28.5479
192.371 -64.4402 -3.91337 -181.215
0.000683429  0.925208  0.613072  0.359054  0.514469  0.16905  0.00965343  
4.54218e+07  1.96152e-15

33.9836 0 0 33.9836
146.315 0 0 -146.315
56.5195 26.1196 39.0674 -31.4
52.6104 -4.2219 -50.4858 -14.185
71.1684 -21.8977 11.4184 -66.7461
0.000310765  0.922144  0.426268  0.409621  0.554449  0.198791  0.923502  
1.71088e+08  3.55751e-13

16.5869 0 0 16.5869
222.364 0 0 -222.364
43.8775 30.3292 -13.7572 -28.5677
11.7408 8.77588 -7.77583 0.60512
183.333 -39.1051 21.5331 -177.815
0.000230517  0.0318365  0.564404  0.345036  0.898018  0.104724  0.919891  
2.64736e+07  2.13259e-08

30.8627 0 0 30.8627
162.006 0 0 -162.006
56.5298 35.7336 34.6615 -26.7827
60.3813 -12.772 -48.7013 -33.331
75.9577 -22.9616 14.0398 -71.0297
0.000312493  0.933018  0.50894  0.39728  0.481985  0.165328  0.912657  
7.30566e+07  1.1249e-13

19.8055 0 0 19.8055
191.884 0 0 -191.884
83.8912 33.8222 37.0091 -67.2616
65.0702 -16.4182 -44.0741 -44.9671
62.7278 -17.404 7.06504 -59.8496
0.000237518  0.924138  0.603772  0.363939  0.545439  0.164092  0.938627  
1.18631e+09  1.43921e-17

22.8429 0 0 22.8429
218.521 0 0 -218.521
82.4481 40.1431 36.0751 -62.3282
61.526 -11.7238 -44.7168 -40.6007
97.3898 -28.4193 8.64165 -92.7494
0.000311974  0.925185  0.613744  0.360129  0.542354  0.163325  0.953019  
2.82363e+09  2.44221e-19

40.6293 0 0 40.6293
286.394 0 0 -286.394
71.044 54.2131 30.0112 -34.7494
63.7092 8.79641 -54.9147 -31.0782
192.27 -63.0096 24.9035 -179.937
0.000727244  0.923475  0.61395  0.364876  0.505233  0.175384  0.940095  
1.0269e+08  7.41692e-18

22.0085 0 0 22.0085
226.572 0 0 -226.572
73.024 34.5423 35.9069 -53.3857
77.5714 -9.96881 -51.0575 -57.542
97.9855 -24.5735 15.1506 -93.6363
0.000311654  0.954065  0.614045  0.355601  0.493076  0.17385  0.912068  
1.38487e+08  1.06858e-17

61.3752 0 0 61.3752
155.786 0 0 -155.786
81.5287 27.4175 76.1494 -9.82235
29.7743 -20.0887 -21.2451 5.6211
105.858 -7.3288 -54.9043 -90.2092
0.000597582  0.930249  0.560299  0.437254  0.547692  0.170502  0.22888  
8.84365e+07  4.51918e-12

23.7018 0 0 23.7018
213.108 0 0 -213.108
73.1681 36.7145 35.4634 -52.421
68.1183 -9.93321 -48.9729 -46.2935
95.5234 -26.7813 13.5095 -90.6917
0.000315687  0.931754  0.61346  0.363769  0.513298  0.17072  0.925644  
2.62681e+08  1.49989e-18

32.1713 0 0 32.1713
145.644 0 0 -145.644
67.7213 38.6139 33.8335 -44.1637
57.5055 -10.7109 -49.3442 -27.5192
52.5886 -27.903 15.5108 -41.79
0.000292843  0.952413  0.899151  0.407195  0.543706  0.167219  0.919253  
2.00432e+09  5.12871e-13

22.0735 0 0 22.0735
206.654 0 0 -206.654
60.7611 -15.9195 36.6264 -45.7928
81.7374 39.9428 -43.7923 -56.2834
86.229 -24.0232 7.16586 -82.5044
0.000285094  0.925779  0.567635  0.362994  0.494968  0.344352  0.953863  
8.36639e+08  1.22842e-16

21.7699 0 0 21.7699
224.221 0 0 -224.221
85.0319 62.3455 -10.0653 -56.9399
60.5692 -35.2761 5.17749 -48.9634
100.389 -27.0694 4.88782 -96.5473
0.000305075  0.922752  0.557203  0.355953  0.490907  0.975458  0.971568  
2.56018e+09  4.33468e-15

24.0125 0 0 24.0125
219.571 0 0 -219.571
70.6532 40.8679 35.2179 -45.6222
68.4343 -12.0832 -45.162 -49.9764
104.496 -28.7847 9.94403 -99.9597
0.000329524  0.927877  0.560782  0.361989  0.482625  0.157751  0.947061  
1.6169e+09  3.66484e-17

21.3 0 0 21.3
206.805 0 0 -206.805
85.5172 59.266 8.60131 -61.0471
60.748 -35.6335 -16.1593 -46.4699
81.8394 -23.6325 7.55802 -77.9876
0.000275305  0.921797  0.614558  0.361358  0.511889  0.0428724  0.950736  
1.33096e+09  5.31825e-17

17.73 0 0 17.73
103.25 0 0 -103.25
67.755 21.1722 33.5619 -54.9188
46.8445 -19.0694 -34.916 -24.7314
6.38023 -2.10276 1.35405 -5.8696
0.00011441  0.926276  0.619134  0.402933  0.584997  0.165973  0.908947  
1.16057e+10  3.71584e-13

23.4706 0 0 23.4706
209.974 0 0 -209.974
73.1435 34.2416 37.0866 -52.9346
66.5561 -9.00269 -49.0463 -44.0809
93.7449 -25.2389 11.9597 -89.4878
0.00030801  0.932393  0.569803  0.364494  0.520283  0.177231  0.929571  
2.57543e+10  7.72701e-17

2087.88 0 0 2087.88
2979.23 0 0 -2979.23
1098.86 -38.8943 50.6176 1097.01
990.344 -39.6752 -45.5086 988.502
2977.9 78.5695 -5.10899 -2976.86
0.388767  0.923788  0.613763  0.311851  0.483623  0.242233  0.489665  
2.54406e-08  2.6882e-10

20.5741 0 0 20.5741
199.562 0 0 -199.562
72.2234 -37.5598 -8.421 -61.1112
75.2254 57.4069 -1.0908 -48.6015
72.6876 -19.8472 9.5118 -69.2755
0.000256609  0.921987  0.613132  0.362596  0.546115  0.512488  0.928872  
513086  4.08263e-16

21.8786 0 0 21.8786
225.819 0 0 -225.819
67.0805 27.0098 35.4586 -50.1292
65.8235 4.02327 -48.7104 -44.0891
114.794 -31.0331 13.2517 -109.722
0.000308784  0.764765  0.613241  0.355606  0.520042  0.207917  0.935768  
3.41625e+09  2.76097e-14

38.8152 0 0 38.8152
306.32 0 0 -306.32
67.3125 56.2143 29.5121 -22.3598
71.9088 9.50551 -49.7417 -51.0518
205.914 -65.7198 20.2297 -194.094
0.000743114  0.926496  0.613371  0.356633  0.408605  0.16299  0.952474  
2.14903e+08  2.17681e-18

20.7398 0 0 20.7398
220.541 0 0 -220.541
26.1094 18.9422 15.5094 9.07488
124.311 4.41878 -25.3354 -121.621
90.8612 -23.361 9.82599 -87.2552
0.000285871  0.931721  0.582963  0.355145  0.150468  0.158863  0.936632  
1.99069e+08  3.68811e-15

45.8523 0 0 45.8523
311.615 0 0 -311.615
65.5549 24.9881 58.6763 -15.1702
36.8682 -25.4258 -26.5879 2.42469
255.044 0.437709 -32.0884 -253.017
0.000893013  0.929817  0.102785  0.363526  0.552246  0.160983  0.252171  
5.56949e+07  1.76256e-12

22.6615 0 0 22.6615
216.805 0 0 -216.805
75.7317 9.89728 41.0837 -62.8448
69.0556 -38.9306 -39.4459 -41.1958
94.6791 29.0334 -1.63779 -90.1028
0.000307066  0.929327  0.619371  0.360398  0.562372  0.162054  0.491031  
6.59558e+07  1.81386e-16

20.6289 0 0 20.6289
204.176 0 0 -204.176
84.1776 59.4107 -9.05036 -58.9434
64.2723 -38.2834 1.70351 -51.5984
76.3548 -21.1273 7.34685 -73.0049
